MD5,原文
0f09a5e7df63b5a567f5c8026357d5f3,"Requires: Party elitarization or Soviet republic, Peoples or Chinese Democracy type, Head of state writes laws or Party writes laws or the SC writes laws, and Trotskists, Stalinists and Conservatives are the majority in the SC or referendums are determining laws, republics loyalty is >70, opposition force is <30  ",要求：先锋党模式，或苏维埃共和国，或人民民主，或中式民主。国家元首制定法律；或党制定法律；或最高苏维埃制定法律，托派、斯大林主义者和保守派在最高苏维埃占多数；或全民公投决定法律，共和国忠诚度 > 70，反对派力量 < 30
761bac56cdc33f6fa6accc1f914eea4c,"Requires: Party elitarization, Soviet republic, Peoples, Fractional or Chinese Democracy type, Head of state writes laws or Party writes laws or the SC writes laws, and Moderate and Conservatives are the majority in the SC or referendums are determining laws, republics loyalty is >70, opposition force is <30  ",要求：先锋党模式，或苏维埃共和国，或人民民主，或有限民主，或中式民主类型。国家元首制定法律；或党制定法律；或最高苏维埃制定法律，温和派和保守派在最高苏维埃占多数；或全民公投决定法律，共和国忠诚度 > 70，反对派力量 < 30
43d29aab089444a6d3e770f24fbf9429,"Requires: Party elitarization, Soviet republic, Peoples, Fractional or Chinese Democracy type, Head of state writes laws or Party writes laws or the SC writes laws, and Moderate and Reformers are the majority in the SC or referendums are determining laws, republics loyalty is >70, opposition force is <30  ",要求：先锋党模式，或苏维埃共和国，或人民民主，或有限民主，或中式民主类型。国家元首制定法律；或党制定法律；或最高苏维埃制定法律，温和派和改革派在最高苏维埃占多数；或全民公投决定法律，共和国忠诚度 > 70，反对派力量 < 30
c136942d17882f231f0b95e5fb91bdfa,"Requires: Party elitarization, Soviet republic, Peoples or Chinese Democracy type, Head of state writes laws or Party writes laws or the SC writes laws, and Stalinists and Conservatives are the majority in the SC or referendums are determining laws, republics loyalty is >70, opposition force is <30  ",要求：先锋党模式，或苏维埃共和国，或人民民主，或中式民主类型。国家元首制定法律；或党制定法律；或最高苏维埃制定法律，斯大林主义者和保守派在最高苏维埃占多数；或全民公投决定法律，共和国忠诚度 > 70，反对派力量 < 30
759888614d896428c06cad72099d5fc1,"Requires: Peoples, Fractional or Chinese Democracy type, Head of state writes laws or Party writes laws or the SC writes laws, and Moderate and Conservatives are the majority in the SC or referendums are determining laws, republics loyalty is >70, opposition force is <30  ",要求：人民民主，或有限民主，或中式民主类型。国家元首制定法律；或党制定法律；或最高苏维埃制定法律，温和派和保守派在最高苏维埃占多数；或全民公投决定法律，共和国忠诚度 > 70，反对派力量 < 30
eb1507f870883993a5d5f69ff9962be0,"Requires: Party elitarization, Soviet republic, Peoples or Chinese Democracy type, Head of state writes laws or Party writes laws or the SC writes laws, and Stalinists and Conservatives are the majority in the SC or referendums are determining laws, republics loyalty is >70, opposition force is <30  ",要求：先锋党模式，或苏维埃共和国，或人民民主，或中式民主类型。国家元首制定法律；或党制定法律；或最高苏维埃制定法律，斯大林主义者和保守派在最高苏维埃占多数；或全民公投决定法律，共和国忠诚度 > 70，反对派力量 < 30
38551adaeeb45cac4764edcf4f2be379,"Requires: Peoples, Representative or Chinese Democracy type, Head of state writes laws or Party writes laws or the SC writes laws, and Moderate and Conservatives are the majority in the SC or referendums are determining laws, republics loyalty is >70, opposition force is <30  ",要求：人民民主，或代议制民主，或中式民主类型。国家元首制定法律；或党制定法律；或最高苏维埃制定法律，温和派和保守派在最高苏维埃占多数；或全民公投决定法律，共和国忠诚度 > 70，反对派力量 < 30
cc68e47aa0c80da35089a4a2d8a31a7b,"Requires: Soviet Republic, Peoples, Chinese or Representative Democracy type, Head of state writes laws or Party writes laws or the SC writes laws, and Conservatives and Moderate are the majority in the SC or referendums are determining laws, republics loyalty is >70, opposition force is <30  ",要求：苏维埃共和国，或人民民主，或中式民主，或代议制民主。国家元首制定法律；或党制定法律；或最高苏维埃制定法律，保守派和温和派在最高苏维埃占多数；或全民公投通过法律，共和国忠诚度 > 70，反对派力量 < 30
cd4eee347bfbac02d97f45b14d3c2902,"The confrontation of various factions of the CCP, including between the supporters of Xiaoping",包括邓小平的支持者在内的中国共产党各派系之间的对抗
a593c9f64d795bd125dcb1ba36c70053,"The struggle against unearned income was reinforced yesterday,control over the execution of which was transferred to the party apparatus. And while black-marketeers and illegal immigrants came under mass raids, petty traders and local artisans was also arrested and sent to labour works.(???  ,  . -  )",昨天，反对非劳动收入的斗争得到进一步加强，对非劳动收入的依法判决转为由党的机构负责。黑市商人和非法移民遭到大规模打击的同时，小商人和当地工匠也被逮捕并被送往劳动工厂。
518e177e7680fa5860afaf406670c18f,"One of the most quoted evaluations of Rust's flight aftermath for the Soviet military was given by the American national security specialist William Odom: After Rust's flight radical changes took place in the Soviet army which can be compared to the Stalin's purge of 1937. Almost whole administration of Ministry of defense was replaced. Positions were given to young officiers, who aren't only lack initiative, but are also not interested in politics",美国国家安全专家威廉·奥多姆对鲁斯特红场事件影响的评价被广泛引用：鲁斯特的飞行后，苏联军方发生了根本性的变化，这甚至可与斯大林1937年大清洗相提并论。几乎苏联的整个国防部被大换血。国防部的职位大多被年轻官员占据，但他们不仅缺乏主动性，还对政治不感兴趣。
4528972c56814483fa2497bb35ab969b,"One of the most quoted evaluations of Rust's flight aftermath for the Soviet military was given by the American national security specialist William Odom: After Rust's flight radical changes took place in the Soviet army which can be compared to the Stalin's purge of 1937. Almost whole administration of Ministry of defense was replaced. Positions were given to young officers, who aren't only taking initiative, but are also preparing army for the upcoming war.",美国国家安全专家威廉·奥多姆对鲁斯特红场事件影响的评价被广泛引用：鲁斯特的飞行后，苏联军方发生了根本性的变化，这甚至可与斯大林1937年大清洗相提并论。几乎苏联的整个国防部被大换血。国防部的职位大多被年轻官员占据，他们不仅热情高涨，而且积极为即将到来的战争做准备。
17230dae9a65026e7bca61aa8c05ba6a,Civil omputingtechnologies,民用计算技术
7ed8679be6cb4fa86742326c8017d48a,"GENOCIDE.Because of the dramatic reduction of the USSR's population, you were accused in the genocide of the soviet people and sentened to execution. New ruler promises to raise the number of population more than it was.",种族清洗.由于苏联人口急剧减少，你被指控对苏联民族进行种族灭绝，并判以死刑。新统治者承诺将增加人口数量。
cf85b2e9cd0b9908eb455ce48f7cec03,"KGB agents did their usual work:ribed someone, killed someone,and blackmailed someoneand made him change his opinion.During the session your opponentsdidn't say a word.",克格勃特工在完成他们的日常任务，贿赂、直接杀死或威胁某人改变主意。在会议期间，你的对手一言不发。
4a8fc61c57338a6e3b23875a863f54d4,"KGB squads isolated the plot leaders, Spetznaz and snipers destroyedmost of the rebel forces.Another victory.",克格勃小队隔离了阴谋领导人，俄国特种部队和狙击手摧毁了反叛者的主要力量。又一次胜利
8ad6ae207846ddfe3e3b4c2d146fc705,Spetznaz stromed the rebel buildingand snipers made panic mong our enemies.Armed opposition was crushed.,特种部队冲击进了反叛军的大楼，狙击手在敌人中制造慌乱。反对派被清除了。
3c211cc69415049d8d9948899326c98e,"rehabilitation of the anti-party group was begun,Khruschev was accused of the departure from thecollectivist management principlesStalin again appeared in textbooksas a great Soviet ruler, who rebuiltthe country after the fall of theEmpire, Civil war and WW2 by organisinga great industrilisation and raisingquality of life, education and raising the birthrate.Purged Yezhov and Yagoda were called responsible for purgesand Tukhachevsky was found guilty of the first military defeats of 1941.Then Lavrentiy Beria was rehabilitated too.The West has already condemned it.",对所谓反党团体的平反工作开始了。赫鲁晓夫被指责背离集体主义管理原则。作为伟大的苏维埃领袖，斯大林再次出现在了教科书上，这位伟人在饱受内战与二战战火摧残的旧帝国的废墟上凭着宏大工业化重建了苏联，改善了人民的生活、教育以及提高了新生儿出生率。被清洗的叶若夫和亚戈达被认为要对大清洗负责，图哈切夫斯基也被指控导致了1941年的失利。后来拉夫连季·贝利亚也恢复了名誉。西方正在谴责这一变化。
b567aa3deaee453c78e659eb6102dedf,"While in 1967 we spent 50,2 tonsof gold to buy grain,we had to spend 458,2 tons in 1972.These weren't reforms, but a road to nowhere",1967年，我们花了50.2吨黄金来买粮食，到了1972年，我们不得不花458.2吨来买。我们走到了死胡同，必须要改革了。
0706b6c31a743268aa7a5365a62f629d,"Economical experiment was startedon Schyokinskiy chemical factoryin order to test the reform. It gained approval from the government, the this experiment was usedon a large number of companies. However, despite of realization of Liberman's ideas, as it has always been, ministers vetoed additions of expanding responsibility of directors and bureaucrats.",以测试改革为目的经济试验在希奇奥金斯基开始了。来自政府的支持使其可以动员大量公司。即便如此，即使利伯曼改革的理想正被实践，部长们仍对要求扩大经理与官员的责任的动议投了反对票。
89c8b70892d58af245f6cf0cbce932f2,"USA presidental elections were won by an old parties candidate - Donald Trump. To save the country he began creating the youth military organisations, militarisation of society, expanding CIA rights, strengthening the power and destruction of an entire opposition. ilitarisaton and centralisation influenced even the economy, while defining the principles of corporacracy. It's all for the good of America!.. But only time will show if it helps United States...",美国总统选举是由一位旧政党候选人唐纳德·特朗普赢得的。为了拯救美国，他组建青年军事组织，令军事社会化，扩大CIA的权力，重拳出击把反对派连根拔起。军事化和集中化深刻地影响着经济，美国成为了典型的公司王国。一切为了美国！…但只有时间能证明这一切是否有效…
b47cfb9a7740cf42e9922cca7d906570,"Now all across the USSR cafes 'Five' appear, which can be a strong competitor of McRonalds. Population happily welcome the new cafe network, which has food similar to the famous McRonald's. All income goes to the USSR reserves, despite McRonald's tries to sue us.",全苏联都出现了名为“五兄弟”的小咖啡店，对于麦当劳构成了有力竞争。人民欢欣鼓舞支持这新出现的，售卖与名声大噪的麦当劳相近饭食的连锁咖啡店。即使麦当劳再怎么闹，进项还是揣进了联盟的财政储备。
5c4c76e2777993f93cab6eb956a77746,"While ignoring main thesis of the letter, you gave a written answer, in which you discussed problems of our relations and regional cooperation. It was presented personally by the Minister of Foreign Affairs in Khomeini's house, despite the fact that Khomeini didn't meet with anybody, because of his health. Our minister quotes Khomeini: 'I am disappointed. I heard, that he is a thinker. I talked about a place of humanity in this and supernatural world. I don't think about problems of this worldI heard, that new Moscow leade is a thinker. I talked about a place of humanity in this and supernatural world. I don't think about problems of this world. I talked about supernatural world and i didn't receive an answer. But i support the normalisation of our relations'. Soviet and Iranian media used this statement: Imam, after listening to the letter of our Leader, approved it..",在忽略掉了主题的同时，您写了封回信，讨论了我们在区域合作和关系上的问题。外交部长亲手把这封信交到了霍梅尼的房子里。即使霍梅尼身体不好没能会见任何人，部长先生记下了他的答复:“我很失望。我听说他是一位思想家，我提及了人道主义在尘世和超自然世界的地位，可我并未得到答复。我支持，我们的邦交正常化。我们两国媒体将如是报道:“伊玛目，在得到苏联领袖的信后，欣然赞成。”
92c5f8ffb6fc2809b61dd9ac878d705c,"After the beginning of the month parents in the USSR will be banned from any attraction or force to take part in religious life of the country. Ban will cover all religious events for children. Also parents are banned from enforcing religious beliefs and making them to wear religious clothes. New document says, that if parents are unable to protect their children from religious influence and if children don't want to visit normal schools, parents must send them to special correctional schools for rehabilitation.",自本月起，苏联孩子的家长不再被允许直接或间接影响我们国家的宗教生活。所有包含孩子的宗教活动一律禁止。要求孩子皈依与着宗教服饰一律禁止。新的文件宣告，如果家长保护不了孩子免受宗教影响，如果孩子拒绝上正常学校，家长必须将他们送到特别归正学校以使他们改邪归正。
f70e81f4886198960f01105b6161d8cf,"Acceleration policy predicted a 1.7 times increase in heavy industry development and reaching a world level in the 90s. However financing heavy industry, import purchases for it, didn't give positive effect and didn't affect food market. Moreover, this market became a victim of the acceleration",加速计划预计将提高重工业至一点七倍并在九十年代达到世界领先水平，但是投入金钱购买与资助没有太大成效，也对食物市场毫无影响，恰恰相反，食物市场因这计划急转直下。
b8be01f907b893a5f3beeabd9fdae854,"During the referendum most of the poppulation supported the USSR, but it will follow the new Union treaty. It, in theory, will improve national relationships and give more possibilities to the union republics. Including rights to leave the USSR and use their own resources.",在公投中大多数人民支持了我们伟大的，奉行新联盟条约的苏维埃主权共和国联盟。理论上，这将改善民族关系，并给以各共和国新的可能性，比如自由出入联盟以及支配本国资源。
04f5ae5c128cec6e7e528ffd8312301a,Today first meeting between the Pope and leader of the USSR took place. Diplomatic relations were created. Our Ruler declared constitutional policy of Free onscience.,今天教宗和苏联领袖的首场会面开始了。外交关系被确立了。我们的领袖宣布了宪法级的信仰自由政策。
d61ae0b6879f95504da8b746edee5d13,"Creation of Missile defense with elements of space basing has created a new major psychological factor  realization of existence of powerful weapons in space. A number of such reasons (including impossibility of creation of SDI) led to the cancellation of the SDI project. Despite the refusal of the USSR to sign the treaty, western media didn't mention it, while the ideo of SDI was dismissed. Resources of the American budget were redirected to economy.",创建天基导弹防御系统的一个重要心理因素是太空中部署的强大武器。许多这样的原因（包括SDI的失败）导致SDI项目取消。苏联拒绝签署该条约，但西方媒体没有提及。SDI计划被驳回。美国预算被重新分配到发展经济上。
e265248ae7c58d2ee88a303731081db1,"At 07:00 by the order of defense Minister Yazov the Taman motorized rifle division, the Kantemirovskaya tank division and 106th (Tula) airborne division were put forward to Moscow.At 08:00 airborne troops take a protection under television center in Ostankino. They will turn off Tv transimmiters . All channels are reconfigured to first program where a Lukyanova\'s statement and documents of the Emergency Committee are passed , in the intervals  classical music, mostly in minor.At 10:00 special purpose units of the KGB and Soviet interior Ministry block the Manege square and the KremlinLiberal appeal ""To the citizens of Russia"" under the authorship of the coalition of Khasbulatov R. I., A. A. Sobchak, G. E. Burbulis, M. N. Poltoranin, S. M. Shakhray, And V. N. Yaroshenko is sent by faxes among the opponents of our government.",早七时亚佐夫部长下达了命令。图拉空降兵师与塔曼摩托化步兵师还有坎特米洛夫斯卡亚坦克师进占莫斯科。八点空降兵守住了奥斯坦季诺的电视台，他们将切断电视信号。所有频道将被切换到卢卡诺娃的声明和紧急状态委员会的公告配以插播古典音乐发表的一台。十点克格勃与内务部的特种部队封锁了广场和克里姆林宫。哈斯布拉托夫、索布恰克、布布利斯、波尔托里尼、沙赫雷和雅罗申科联合政府领导下的“给俄国人民的公开信”的自由呼吁被通过传真发送给了临时政府的敌人。
f121da826e7cbc699203d5d469023802,"At 07:00 by the order of defense Minister Yazov the Taman motorized rifle division, the Kantemirovskaya tank division and 106th (Tula) airborne division were put forward to Moscow.At 08:00 airborne troops take a protection under television center in Ostankino. They will turn off Tv transimmiters . All channels are reconfigured to first program where a Lukyanova\'s statement and documents of the Emergency Committee are passed , in the intervals  classical music, mostly in minor.The troops have been placing the Central Telegraph office, TASS, TV center in Ostankino, radio stations, power plants, water stations, bridges and entrances to them since 10.00 during the day. Special purpose units of the KGB and Soviet interior Ministry block the Manege square and the KremlinDeployment of the armed loyal forces to Kiev, Minsk, Tashkent, Riga, Kaunas, Vilnuce, Kirovabad has started since 11.00. The angry phone calls are heard in the part of The Central Committee in Ukrainian SSR and Belorussian SSR.Liberal appeal ""To the citizens of Russia"" under the authorship of the coalition of Khasbulatov R. I., A. A. Sobchak, G. E. Burbulis, M. N. Poltoranin, S. M. Shakhray, And V. N. Yaroshenko intercepted by the KGB.",早七时亚佐夫部长下达了命令。图拉空降兵师与塔曼摩托化步兵师还有坎特米洛夫斯卡亚坦克师进占莫斯科。八点空降兵守住了奥斯坦季诺的电视台，他们切断电视信号。所有频道将被切换到卢卡诺娃的声明和紧急状态委员会的公告配以插播古典音乐发表的一台。十点部队被配置在中央电报处、塔斯社、奥斯坦季诺的电视台、电台、发电厂、水塔以及通向上述地点的桥梁和要道。克格勃与内务部的特种部队封锁了广场和克里姆林宫。十一点起忠诚于我们的武装部队开始被部署在基辅、明斯克、塔什干、威尔尼斯、基洛夫阿巴德。乌克兰苏维埃社会主义加盟共和国和白俄罗斯苏维埃社会主义加盟共和国的中央委员会内也响起了愤怒的电话声。由哈斯布拉托夫、索布恰克、布布利斯、波尔托里尼、沙赫雷和雅罗申科联合起草的“给俄国人民的公开信”的自由呼吁被克格勃截获。
79e188ce6aba95f3d37d3c0a7631f709,"At 07:00 by order of the Defence Minister Yazov in all military units of the country is cut off under the pretence of carrying out secret military exercises. The only thing is allowed is to communicate only to commanders with direct supervision in Moscow.At 08:00 special purpose units of the KGB and Soviet interier Ministry take a protection under television center in Ostankino. They will turn off Tv transimmiters . All channels are reconfigured to first program where a Lukyanova\'s statement and documents of the Emergency Committee are passed , in the intervals  classical music, mostly in minor.Liberal appeal ""To the citizens of Russia"" under the authorship of the coalition of Khasbulatov R. I., A. A. Sobchak, G. E. Burbulis, M. N. Poltoranin, S. M. Shakhray, And V. N. Yaroshenko is being prepared, however, the authors decide to transfer it to the mailing list at the time when you will actively begin to use armed force.",早七时亚佐夫部长下达命令，所有部队以秘密军演名义被留置在军营里。唯一被允许的就是在莫斯科直接监管下的与指挥官的通信。八点内务部和克格勃特种部队守住了奥斯坦季诺的电视台，他们将切断电视信号。所有频道将被切换到卢卡诺娃的声明和紧急状态委员会的公告配以插播古典音乐发表的一台。哈斯布拉托夫、索布恰克、布布利斯、波尔托里尼、沙赫雷和雅罗申科联合起草的“给俄国人民的公开信”的自由呼吁正在完成，他们将在您主动开始动用武力时发文。
980986f641924af593031414de250df2,"Tanks began the operation. They fired a couple of shots from close range to frighten the protesters and made passages in the barricades. Then the soldiers of a separate motorized rifle division named after Dzerzhinsky pushed the defenders away from the entrance of the White House and held the corridors. Tula paratroopers broke the doors and glazed openings in the walls, and then began a battle on the floors of the building. At the same moment men of the Alpha started to execute their own plan, searched for and neutralized the leaders of the opposition. The operation was a success, despite the death of 5 civilians. Forces of the opposition inside the White House were destroyed and the rally gradually went out.",坦克打响了第一炮。它们近距离开炮，威吓了示威者并在路障中清出通路。捷尔任斯基摩托化步兵师的士兵将守卫者驱离了白宫并把守了走廊。图拉师空降兵在墙上打出入口并在各层开始战斗。同时内务部阿尔法特种兵开始执行另一计划即搜索消灭反对派领导人。行动以五名平民的死亡为代价成功了。集聚的人群散去，驻扎在白宫里的反对者也被消灭了。
6860a23a77eecc5342782388e32168e1,"At 13: 00-16: 00, according to the BBC, the generals of the Ministry of Defense, KGB and MIA, V.A. Achalov, V.F. Grushko, G.E. Ageev, B.V. Gromov, A.I. Lebed, V.F. Karpukhin, V.I. Varennikov and B.P. Beskov on the orders of the GKChP, developed the plan for the subdivisions of the power structures that were not planned to capture the building of the Supreme Council of the RSFSR. According to the experts their plan was flawless, but the decision wasnt made, because this could lead to casualties among the protesters, so General Lebed, one of the developers of the assault plan, and 10 tanks of the Taman division (without ammunition) went over to the opposition and Yazov decided to cancel the operation.","从下午1点钟到4点钟，根据BBC的报道，国防部、克格勃和内务部的将军们，包括V.A.阿恰洛夫, V.F.格鲁什科，G.E.阿格耶夫，B.V.格罗莫夫，A.I.列别德，V.F.卡普金，V.I.瓦连尼科夫和 B.P.贝斯科夫，根据国家紧急状态委员会的命令，为强力机构的各个部门制定了不打算占领俄罗斯最高苏维埃大楼的计划。专家们认为他们的计划很完美，但是进攻计划的一位制定者，列别德将军，和10辆塔曼师的坦克（未携带弹药）投奔了反对派。亚佐夫决定取消行动。"
ab4074271a8deb9d4fcdf5f257a89b56,Coexistence,共存
38c53baa94637c57cb23d3fdfb9f2058,Brezhnev's doctrine,勃列日涅夫学说
